tableName,variableName,variableValue,desc_en,desc_fr
Sample,type,rawWW,Raw wastewater.,Eau usée brute
Sample,type,swrSed,Sediments obtained in sewer.,Sédiments provenant des égouts.
Sample,type,pstGrit,Raw wastewater after a treatment plant's headworks.,Eau usée après dégrillage et dessablage.
Sample,type,pSludge,Sludge produced by primary clarifiers.,Boue provenant d'un décanteur primaire.
Sample,type,pEfflu,Effluent obtained after primary clarifiers.,Effluent obtenu après un décanteur primaire.
Sample,type,sSludge,Sludge produced by secondary clarifiers.,Boue provenant d'un décanteur secondaire.
Sample,type,sEfflu,Effluent obtained after secondary clarifiers.,Effluent obtenu après un décanteur secondaire.
Sample,type,water,"Non-wastewater, coming from any kind of water body.",Eau non-usée provenant de toute étendue d'eau.
Sample,type,faeces,Fecal matter.,Matière fécale.
Sample,type,other,Other type of site. Add description to typeOther.,"Autre type de site d'échantillonnage. Ajouter une description dans la colonne ""typeOther"""
Sample,collection,cpTP24h,A time proportional 24-hour composite sample generally collected by an autosampler.,"Un échantillon composite proportionnel au temps prélevé sur 24 heures, généralement prélevé par un auto-échantilonneur."
Sample,collection,cpFP24h,A flow proportional 24-hour composite sample generally collected by an autosampler.,"Un échantillon composite proportionnel au débit prélevé sur 24 heures, généralement prélevé par un auto-échantilonneur."
Sample,collection,grb,A single large representative grab sample.,Un seul échantillon ponctuel représentatif.
Sample,collection,grbCp8h,"A 8-hour composite with 8 grab samples each taken once per hour, generally manually performed.","Un échantillon composite prélevé sur 8 heures consitué d'échantillons ponctuels collectés une fois par heure, généralement prélevé manuellement."
Sample,collection,grbCp3h,"A 3-hour composite with 3 grab samples each taken once per hour, generally manually performed.","Un échantillon composite prélevé sur 3 heures consitué d'échantillons ponctuels collectés une fois par heure, généralement prélevé manuellement."
Sample,collection,grbCp3,A grab-composite sample composed of 3 separate grab samples.,Un échantillon composite composé de 3 échantillons ponctuels.
Sample,collection,mooreSw,Moore swab passive sample.,Un échantillon passif collecté par la méthode de Moore.
Sample,collection,other,Other type of collection method. Add description to collectionOther.,"Autre méthode de collecte. Ajouter une description dans la colonne ""descriptionOther"""
WWMeasure,fractionAnalyzed,liquid,Liquid fraction,Fraction liquide.
