Version,2.2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wideName,label,charLength,description,source,wideMeasure,wideProtocol,wideAttribute,wideNameType,reportTableName,reportTableInput,partTypeName,partTypeInput,compartmentName,compartmentInput,specimenName,specimenInput,fractionName,FractionInput,measureName,measureInput,methodName,methodInput,unitName,unitInput,aggregationName,aggregationInput,index,attributeName,attributeInput
sm_sampleID,SampleID -Wide,11,"A field for recording the unique identifier for a sample in a wide, or combined long and wide table.",EU Airport template,NA,NA,sm_sampleID,attribute,Sample report table,sm,,0,,0,,0,,0,,0,,0,,0,,0,,Sample ID,sampleID
si_parSiteID,Airport IATA code,12,"Airport IATA code for sampling, used as a parent site ID for organizing sub-sites in the airport.",EU Airport template,NA,NA,si_parSiteID,attribute,Sites table,si,,0,,0,,0,,0,,0,,0,,0,,0,,Parent Site ID,parSiteID
si_sampleShed,Sample shed - wide,13,"A geographic area, physical space, or structure. A sample is taken from a sampleshed for a representative measurement of a substance(s) in a wide, or combined long and wide table.",EU Airport template,NA,NA,si_sampleShed,attribute,Sites table,si,,0,,0,,0,,0,,0,,0,,0,,0,,Sample shed,sampleShed
si_siteID,Site,9,"A field for recording the unique identifier for a site in a wide, or combined long and wide table.",EU Airport template,NA,NA,si_siteID,attribute,Sites table,si,,0,,0,,0,,0,,0,,0,,0,,0,,Site ID,siteID
si_popServ,Population served (PE),10,"A field for reporting the attribute of a site, which specifies the population of/population served by a given site in a wide or combined long-and-wide table. ",EU Airport template,NA,NA,si_popServ,attribute,Sites table,si,,0,,0,,0,,0,,0,,0,,0,,0,,Population Served,popServ
sm_collDTStart,Collection start date/time - wide,14,"For integrated time averaged samples this is the date, time and timezone the sample was started being taken in a wide or combined long-and-wide table. ",EU Airport template,NA,NA,sm_collDTStart,attribute,Sample report table,sm,,0,,0,,0,,0,,0,,0,,0,,0,,Collection date time start,collDTStart
sm_collType,Collection type - wide,11,The type of sample collection in a wide or combined long-and-wide table. ,EU Airport template,NA,NA,sm_collType,attribute,Sample report table,sm,,0,,0,,0,,0,,0,,0,,0,,0,,Sample collection type,collType
sm_2_collPer_collNum,Composite collection number.period - wide,20,Composite collection number.period in a wide or combined long-and-wide table. ,EU Airport template,NA,NA,NA,exception,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0
sm_pooled,Pooled,9,Binary indicator for whether a sample is pooled/made by combining multiple distinct samples.,EU Airport template,NA,NA,sm_pooled,attribute,Sample report table,sm,,0,,0,,0,,0,,0,,0,,0,,0,,Pooled,pooled
mr_aDateStart,Analysis date/time start,13,"Date, time, and timezone of when the analysis was started.",EU Airport template,NA,NA,mr_aDateStart,attribute,Measure report table,mr,,0,,0,,0,,0,,0,,0,,0,,0,,Analysis date start,aDateStart
mr_aDateEnd,Analysis date/time end,11,"Date, time, and timezone of when the analysis was completed.",EU Airport template,NA,NA,mr_aDateEnd,attribute,Measure report table,mr,,0,,0,,0,,0,,0,,0,,0,,0,,Analysis date end,aDateEnd
mr_fraction,Fraction analyzed,11,The fraction of the wastewater used for analysis and measurement.,EU Airport template,NA,NA,mr_fraction,attribute,Measure report table,mr,,0,,0,,0,,0,,0,,0,,0,,0,,Fraction analyzed,fraction
sm_saMaterial,Sample type,13,The type of sample.,EU Airport template,NA,NA,sm_saMaterial,attribute,Sample report table,sm,,0,,0,,0,,0,,0,,0,,0,,0,,Sample material,saMaterial
ps_met_wat_sa_hFr_OR_2_pcrmeth_seqStrat_value,Method used,45,"The value for either the PCR method used, or the sequencing strategy used to obstain a measure in a wide or combined long-and-wide table. ",EU Airport template,NA,NA,NA,exception,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0
