Version,2.2.3,,,,,,,,,,,,,,,,,,,
reportTableName,reportTableInput,partTypeName,partTypeInput,compartmentName,compartmentInput,specimenName,specimenInput,fractionName,FractionInput,measureName,measureInput,methodName,methodInput,unitName,unitInput,aggregationName,aggregationInput,attributeName,attributeInput,wideNameType
Address table,ad,Aggregations,NA,Air compartment,air,See Header for Specimen,hSp,See Header for Fraction Analyzed,hFr,a1306s delta-variant gene target,a1306s,Extraction Blank - Control,extBlank,Number of active cases,acti,AND Boolean aggregation,andBoo,Analysis date end,aDateEnd,measurements
Contact table,co,Aggregation scales,NA,See Header for Compartment ,hCo,Specimen not applicable,naSpecimen,Liquid fraction,liq,a1918v delta-variant gene target,a1918v,Nucleic acid extraction method,extraction,Number of active cases by episode date,actiEp,Cumulative count,cuCo,Analysis date start,aDateStart,methods
Countries look-up tables,cu,Aggregation sets,NA,Human compartment,hum,Population,pop,Mixed/homogenized sample,mix,a2710t omicron-variant gene target,a2710t,Inhibition method,inhibMeth,Number of active cases by Onset date,actiOn,Daily count,daiCo,Address Line 1,addL1,attributes
Dataset table,ds,Attributes,NA,Compartment not applicable,naCompartment,Sample,sa,Not applicable,NA,a63t omicron-variant gene target,a63t,Concentration method,methodConc,Number of active cases by Report date,actiRep,Flow-normalized mean,floMean,Address Line 2,addL2,exceptions
Instrument table,in,Categories,NA,Surface compartment,surf,Site,sit,Solid fraction,sol,a67v omicron-variant gene target,a67v,Pasteurized sample,pasteur,Number of active cases by test date,actiTest,Geometric mean,gmn,Address ID,addressID,
Language Look-up table,la,Classes,NA,Water compartment,wat,,,,,Omicron Variant a67v del69 and del70 mutations,a67vDel69Del70,PCR Action/Activity,pcrAct,Breadth of coverage (>=5x depth),boc,See Header for Aggregation,hAg,Aggregation scale,aggragationScale,
Measure report table,mr,Compartments,NA,,,,,,,Absolute humidity,absHum,PCR method,pcrmeth,Episode date of confirmed cases ,caseEpDate,Lower limit of a 95% confidence interval,lowerCI95,Aggregation,aggregation,
Measure set report table,ms,Compartment sets,NA,,,,,,,Acinetobacter,acinetobacter,PCR sequencingsSelection method,pcrSeq,Onset date of confirmed cases ,caseOnDate,Maximum value,maxVal,Aggregation input (wide table),aggregationInput,
Organization table,or,Data types,NA,,,,,,,Adenovirus (F40/41),adenovirusF40,Genetic primer,primer,Report date of confirmed cases ,caseRepDate,Arithmetic mean,me,Aggregation name (wide table),aggregationName,
Parts Look-up table,pa,Additional dictionary sheets,NA,,,,,,,Adenovirus 40,adv40,Resuspension method,resuspension,Test date of confirmed cases ,caseTestDate,Median,med,Aggregation set,aggregationSet,
