setID,setType,partID,partLabel,status,firstReleased,lastUpdated,changes,notes,
absHumidUnitSet,unitSets,gm3,Gram per cubic metre,active,2.0.0,2.0.0,,,
airCompartmentSet,compartmentSets,air,Air compartment,active,2.0.0,2.0.0,,,
airSurfaceCompartmentSet,compartmentSets,air,Air compartment,active,2.0.0,2.0.0,,,
airSurfaceCompartmentSet,compartmentSets,surf,Surface compartment,active,2.0.0,2.0.0,,,
airWaterCompartmentSet,compartmentSets,air,Air compartment,active,2.0.0,2.0.0,,,
airWaterCompartmentSet,compartmentSets,air,Air compartment,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,ct,Cycle threshold or quantification cycle (Ct or Cq),active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,doc,Depth of coverage,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,gcCrA,Gene copies per copy of crAssphage,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,gCGS,Gene copies per gram solids,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,gcMl,Gene copies per mL,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,gcD100,"gene copies per day per 100,000",active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,det,Detected,active,1.1.0,2.0.0,,,
alleleUnitSet,unitSets,gcPpmov,Gene copies per PMMoV copy,active,2.0.0,2.0.0,,,
alleleUnitSet,unitSets,det,Detected,active,2.0.0,2.0.0,,,
anyCompartmentSet,compartmentSets,air,Air compartment,active,2.0.0,2.0.0,,,
anyCompartmentSet,compartmentSets,surf,Surface compartment,active,2.0.0,2.0.0,,,
anyCompartmentSet,compartmentSets,wat,Water compartment,active,2.0.0,2.0.0,,,
anySpecimenSet,specimenSets,po,Population,active,2.0.0,2.0.0,,,
anySpecimenSet,specimenSets,sa,Sample,active,2.0.0,2.0.0,,,
anySpecimenSet,specimenSets,si,Site,active,2.0.0,2.0.0,,,
bacteriaUnitSet,unitSets,cfu,CFU per 100 ml,active,2.0.0,2.0.0,,,
booleanAggrSet,aggregationSets,sin,Single,active,2.0.0,2.0.0,,,
booleanAggrSet,aggregationSets,orBoo,OR Boolean aggregation,active,2.0.0,2.0.0,,,
booleanAggrSet,aggregationSets,andBoo,AND Boolean aggregation,active,2.0.0,2.0.0,,,
booleanSet,mmaSets,TRUE,TRUE,active,2.0.0,2.0.0,,,
booleanSet,mmaSets,FALSE,FALSE,active,2.0.0,2.0.0,,,
capacityUnitSet,unitSets,mgd,Millions of gallons per day (MG/D),active,2.0.0,2.0.0,,,
capacityUnitSet,unitSets,mld,Megalitres per day (ML/d),active,2.0.0,2.0.0,,,
capacityUnitSet,unitSets,popEq,Population equivalents,active,2.0.0,2.0.0,,,
collectSet,mmaSets,areaPr,Area proportional sample,active,2.0.0,2.0.0,,,
collectSet,mmaSets,cosca,COSCa ball,active,2.0.0,2.0.0,,,
collectSet,mmaSets,flowPr,Flow proportional sample,active,1.0.0,2.0.0,,,
collectSet,mmaSets,grb,Grab sample,active,1.0.0,2.0.0,,,
collectSet,mmaSets,moorSw,Moore swab passive sample,active,1.0.0,2.0.0,,,
collectSet,mmaSets,surfSw,Surface swab,active,2.0.0,2.0.0,,,
collectSet,mmaSets,timePr,Time proportional sample,active,1.0.0,2.0.0,,,
collectSet,mmaSets,volPr,Volume proportional sample,active,2.0.0,2.0.0,,,
collectSet,mmaSets,comp,Composite sample - archival,active,2.0.0,2.0.0,,,
conductivityUnitSet,unitSets,uSCm,Micro-Siemens per centimetre,active,2.0.0,2.0.0,,,
contactTableSet,dictSets,sites,Sites table,active,2.0.0,2.0.0,,,
contactTableSet,dictSets,organizations,Organization table,active,2.0.0,2.0.0,,,
contactTableSet,dictSets,contacts,Contact table,active,2.0.0,2.0.0,,,
contactTableSet,dictSets,addresses,Address table,active,2.0.0,2.0.0,,,
crosswalkTableSet,dictSets,#N/A,#N/A,development,2.0.0,2.0.0,,,
dictionaryRefTableSet,dictSets,parts,Parts Look-up table,active,2.0.0,2.0.0,,,
dictionaryRefTableSet,dictSets,sets,Sets look-up table,active,2.0.0,2.0.0,,,
dictionaryRefTableSet,dictSets,languages,Language Look-up table,active,2.0.0,2.0.0,,,
dictionaryRefTableSet,dictSets,translations,Translation look-up table,active,2.0.0,2.0.0,,,
dissGasUnitSet,unitSets,mgL,Milligrams per litre,active,2.0.0,2.0.0,,,
dissGasUnitSet,unitSets,ppm,parts per million,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,addresses,Address table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,contacts,Contact table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,datasets,Dataset table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,instruments,Instrument table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,languages,Language Look-up table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,measures,Measure report table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,measureSets,Measure set report table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,organizations,Organization table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,parts,Parts Look-up table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,polygons,Polygon table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,protocolRelationships,Protocol relationships table,active,2.0.0,2.0.0,,,
erdTableSet,dictSets,protocols,Protocols table,active,2.0.0,2.0.0,,,
