Version,2.2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample shed,,,,Site Type Set,,,,Collection Type Set,,,,Boolean Set,,,,Fraction analyzed,,,,Sample material (sample type),,,,PCR Method Set,,,,Target Type Set,,,,Target Set,,,,Genetic Unit Set,,,,Genetic Aggregation Set,,
partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc
airpln,Airplane,Airplane sample shed category type,,bSwrPpl,Branch sewer pipleline,"Specifies a site type that is collection pipe that run lateral to other municpal sewer lines, allowing drainage into the main sewer.",,areaPr,Area proportional sample,An area proportional sample.,,TRUE,TRUE,Boolean data type = TRUE,,liq,Liquid fraction,Liquid fraction of a sample.,,afu,Air filter,Air filter as part of filtration or circulating unit. ,,bioRadDdpcr,Digital droplet emulsification PCR,Describes a PCR analysis done using BioRad's digital droplet emulsification PCR technology.,,sarsCov2,SARS-CoV-2,A group of measures/methods related to the SARS-CoV-2 virus.,,flu,Influenza virus measure,General influenza virus measure,,boc,Breadth of coverage (>=5x depth),Positions with read depth greater or equal to 5. ,,pmFloMean,PMMoV- and flow-normalized mean,Mean measure normalized to amount of PMMoV and wastewater flow.
ccc,Long-term acute care hospital,"Acute care hospitals, or complex contuing care, that provide care for patients with average length of stay longer than 25 days. ",,buildCO,Building cleanout,Specifies a site type that is a capped pipe that connects to a building's main sewer line.,,cosca,COSCa ball,COSCa passive sampling device.,,FALSE,FALSE,Boolean data type = FALSE,,mix,Mixed/homogenized sample,Mixed or homogenized sample or fraction analyzed.,,desk,Desk or counter,"Desk, table, countertop or other flat working surface.",,fluiDpcr,Fluidigm digital PCR,Describes a PCR analysis done using FluidIGM's digital PCR technology.,,fluAGrp,Influenza A Virus Group,A group of measures/methods related to Influenza A viruses.,,fluA1,Influenza virus A1,Influenza virus A1 type,,doc,Depth of coverage,The sequencing read depth.,,pmmovNorm,PMMoV-normalized mean,Mean measure normalized to amount of PMMoV.
cdc,Child day care,Child day care facility.,,estuary,"Estuary, natural water body","Estuary, natural water body",,flowPr,Flow proportional sample,A flow proportional composite sample generally collected by an autosampler.,,,,,,sol,Solid fraction,Solid fraction of a sample.,,faeces,Fecal matter,Fecal matter.,,ltDpcr,Life technologies digital PCR,Describes a PCR analysis done using Life Technologies' digital PCR technology.,,fluBGrp,Influenza B Virus Group,A group of measures/methods related to Influenza B viruses.,,fluA2,influenza virus A2,influenza virus A2 type,,det,Detected,Substance detected or not detected.,,upperCI95,Upper limit of a 95% confidence interval,Specifies the the upper limit of a 95% confidence interval.
corFcil,Correctional facility,Correctional facility,,lake,"Lake,  natural water body","Lake, natural water body",,grb,Grab sample,A single large representative grab sample.,,,,,,NA,Not applicable,The field for which the expected value is not a property of the described object.,,floor,Floor,Floor of a building or room.,,qgDpcr,qiagen digital PCR,Describes a PCR analysis done using Qiagen's digital PCR technology.,,omicronGrp,SARS-CoV-2 Omicron Variant Group,A group of measures/methods related to the SARS-CoV-2 Omicron Variant.,,fluB,Influenza virus B,Influenza virus B type,,gcL,Gene copies per L,Gene or variant copies per litre.,,sdn,Normalized standard deviation,"Standard deviation, normalized."
dorm,Higher education domitory or residential building,Higher education domitory or residential building,,htSite,Holding tank,Holding tank,,moorSw,Moore swab passive sample,Moore swab passive sample.,,,,,,,,,,htSam,Holding tank wastewater,"Wastewater sampled from a holding tank, such as from an airplane or ship",,qpcr,Quantitative Real-Time PCR,"Real-time PCR, also called 'quantAggScale' PCR",,deltaGrp,SARS-CoV-2 Delta Variant Group,A group of measures/methods related to the SARS-CoV-2 Delta Variant.,,n,N sars-cov-2 gene target,N sars-cov-2 gene target,,percRec,Percent recovery,Percent of the surrogate recovery for a recovery efficiency control assay.,,menr,Normalized arithmetic mean,"Arithmetic mean, normalized."
fiNa,First Nation,"Used to categorize a sampleshed that is a First Nation, or on reserve lands.",,lagoon,Lagoon system,Logoon system for extensive wastewater treatment,,surfSw,Surface swab,Surface swab.,,,,,,,,,,nww,Water,"Non-wastewater, coming from any kind of water body",,rainDpcr,Raindance digital PCR,Describes a PCR analysis done using Raindance's digital PCR technology.,,flirtSLipGrp,FLiRT/SLip Variant Group,The group for measures and methods pertaining to the FLiRT and SLip variants of SARS-CoV-2.,,n1n2,Combined N1 and N2 sars-cov-2 gene target,Combined N1 and N2 sars-cov-2 gene target,,prop,Proportion of total,Proportion as a precent of total.,,lowerCI95,Lower limit of a 95% confidence interval,Specifies the the lower limit of a 95% confidence interval.
hosptl,Hospital,Hospital,,mSwrPpl,Major sewer pipeline,Major sewer pipeline,,timePr,Time proportional sample,A time proportional composite sample generally collected by an autosampler.,,,,,,,,,,pEfflu,Primary clarifier effluent,Effluent obtained after primary clarifiers,,sinProbeOne,"Singleplex, probe-based, one-step RT-qPCR","Describes a PCR method that is singleplex, probe-based, and one-step RT-qPCR.",,,,,,n211i,Omicron Variant n211i mutation,Omicron Variant n211i mutation & gene target.,,propV,Proportion of variant in sample,Proportion of a variant as percent of total variants.,,floMean,Flow-normalized mean,Mean measure normalized to wastewater flow.
ltcf,Long-term care facility,A residential healthcare facility that provides 24-medical care. These are also called skilled nursing facilities.,,ocean,"Ocean, natural water body","Ocean, natural water body",,volPr,Volume proportional sample,A volume proportional sample generally collected by an autosampler.,,,,,,,,,,pSludge,Primary clarifier sludge,Sludge produced by primary clarifiers,,dpcr,Digital PCR (dPCR),Describes a PCR analysis done using digital PCR technology (general).,,,,,,n679k,Omicron Variant n679k mutation,Omicron Variant n679k mutation & gene target.,,gcCrA,Gene copies per copy of crAssphage,Gene or variant copies per copy of crAssphage.,,maxVal,Maximum value,Highest value in a range of values for a measure.
