setCompID,setID,setType,partID,label,enumeration,status,firstReleased,lastUpdated,changes,notes
absHumidUnitSetgm3,absHumidUnitSet,unitSets,gm3,Gram per cubic metre,1,active,2.0.0,2.0.0,,
airCompartmentSetair,airCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
airportSheetSetairportLists,airportSheetSet,dictSets,airportLists,Airport lists worksheet,1,active,2.0.0,2.0.0,,
airportSheetSetairportTemplate,airportSheetSet,dictSets,airportTemplate,Airport Surveillance Template,2,active,2.0.0,2.0.0,,
airSurfaceCompartmentSetair,airSurfaceCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
airSurfaceCompartmentSetsurf,airSurfaceCompartmentSet,compartmentSets,surf,Surface compartment,2,active,2.0.0,2.0.0,,
airWaterCompartmentSetair,airWaterCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
alleleUnitSetct,alleleUnitSet,unitSets,ct,Cycle threshold or quantification cycle (Ct or Cq),1,active,2.0.0,2.0.0,,
alleleUnitSetdet,alleleUnitSet,unitSets,det,Detected,7,active,1.1.0,2.0.0,,
alleleUnitSetdoc,alleleUnitSet,unitSets,doc,Depth of coverage,2,active,2.0.0,2.0.0,,
alleleUnitSetefficient,alleleUnitSet,unitSets,efficient,Efficiency,13,active,2.0.0,2.0.0,,
alleleUnitSetgcCrA,alleleUnitSet,unitSets,gcCrA,Gene copies per copy of crAssphage,3,active,2.0.0,2.0.0,,
alleleUnitSetgcD100,alleleUnitSet,unitSets,gcD100,"gene copies per day per 100,000",6,active,2.0.0,2.0.0,,
alleleUnitSetgCGS,alleleUnitSet,unitSets,gCGS,Gene copies per gram solids,4,active,2.0.0,2.0.0,,
alleleUnitSetgcMl,alleleUnitSet,unitSets,gcMl,Gene copies per mL,5,active,2.0.0,2.0.0,,
alleleUnitSetgcPpmov,alleleUnitSet,unitSets,gcPpmov,Gene copies per PMMoV copy,8,active,2.0.0,2.0.0,,
alleleUnitSetinter,alleleUnitSet,unitSets,inter,Intercept,12,active,2.0.0,2.0.0,,
alleleUnitSetr2,alleleUnitSet,unitSets,r2,R squared,14,active,2.0.0,2.0.0,,
alleleUnitSetslope,alleleUnitSet,unitSets,slope,slope,11,active,2.0.0,2.0.0,,
anyCompartmentSetair,anyCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
anyCompartmentSetsurf,anyCompartmentSet,compartmentSets,surf,Surface compartment,2,active,2.0.0,2.0.0,,
