setID,setType,partID,label,enumeration,status,firstReleased,lastUpdated,changes,notes
absHumidUnitSet,unitSets,gm3,Gram per cubic metre,1,active,2.0.0,2.0.0,,
airCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
airportSheetSet,dictSets,airportLists,Airport lists worksheet,1,active,2.0.0,2.0.0,,
airportSheetSet,dictSets,airportTemplate,Airport Surveillance Template,2,active,2.0.0,2.0.0,,
airSurfaceCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
airSurfaceCompartmentSet,compartmentSets,surf,Surface compartment,2,active,2.0.0,2.0.0,,
airWaterCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
airWaterCompartmentSet,compartmentSets,air,Air compartment,2,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,ct,Cycle threshold or quantification cycle (Ct or Cq),1,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,doc,Depth of coverage,2,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,gcCrA,Gene copies per copy of crAssphage,3,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,gCGS,Gene copies per gram solids,4,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,gcMl,Gene copies per mL,5,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,gcD100,"gene copies per day per 100,000",6,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,det,Detected,7,active,1.1.0,2.0.0,,
alleleUnitSet,unitSets,gcPpmov,Gene copies per PMMoV copy,8,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,det,Detected,9,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,ct,Cycle threshold or quantification cycle (Ct or Cq),10,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,slope,slope,11,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,inter,Intercept,12,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,efficient,Efficiency,13,active,2.0.0,2.0.0,,
alleleUnitSet,unitSets,r2,R squared,14,active,2.0.0,2.0.0,,
anyCompartmentSet,compartmentSets,air,Air compartment,1,active,2.0.0,2.0.0,,
anyCompartmentSet,compartmentSets,surf,Surface compartment,2,active,2.0.0,2.0.0,,
anyCompartmentSet,compartmentSets,wat,Water compartment,3,active,2.0.0,2.0.0,,
anySpecimenSet,specimenSets,po,Population,1,active,2.0.0,2.0.0,,
anySpecimenSet,specimenSets,sa,Sample,2,active,2.0.0,2.0.0,,
anySpecimenSet,specimenSets,si,Site,3,active,2.0.0,2.0.0,,
bacteriaUnitSet,unitSets,cfu,CFU per 100 ml,1,active,2.0.0,2.0.0,,
booleanAggrSet,aggregationSets,sin,Single,1,active,2.0.0,2.0.0,,
booleanAggrSet,aggregationSets,orBoo,OR Boolean aggregation,2,active,2.0.0,2.0.0,,
booleanAggrSet,aggregationSets,andBoo,AND Boolean aggregation,3,active,2.0.0,2.0.0,,
booleanSet,mmaSets,true,TRUE,1,active,2.0.0,2.0.0,,
booleanSet,mmaSets,false,FALSE,2,active,2.0.0,2.0.0,,
capacityUnitSet,unitSets,mgd,Millions of gallons per day (MG/D),1,active,2.0.0,2.0.0,,
