Version,2.2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target,Mutation,,,,Target,Allele,,,,Target,Variant,,,,Genetic Unit Set,,,,saMaterial,"(sample material, 'sample type')",,,Sample Collection,,,,Fraction analyzed,,,,methodID,(PCR//Sequencing),,,,pcrSet,"(for partID = pcrmeth, label = PCR method)",,,scriptSet,"(for partID = scriptVersion, label = Script version)",,,seqStratSet,"(for partID = seqStrat, label = Sequencing strategy)",,,seqSelSet,"(for partID = seqSel, label = Sequencing selection)",,,seqLaySet,"(for partID = seqLay, label = Sequencing layout)",,,Aggregation,,,,target type,,,,sample shed,,,,Airport,,,methodID,(PCR//Sequencing),,,Target,,,
partID,label,partDesc,unitSetID,,partID,label,partDesc,unitSetID,,partID,label,partDesc,unitSetID,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,catSet,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,partID,label,partDesc,,IATA code,Airport,Country,partID,label,partDesc,,partID,label,partDesc,unitSetID
n1n2,Combined N1 and N2 sars-cov-2 gene target,Combined N1 and N2 sars-cov-2 gene target,geneticUnitSet,,cov2Me,SARS-CoV-2 measure,Measure the amount of SARS-CoV-2 virus.,geneticUnitSet,,mu,Mu,B.1.621,geneticUnitSet,,boc,Breadth of coverage (>=5x depth),Positions with read depth greater or equal to 5.,,afu,Air filter,Air filter as part of filtration or circulating unit. ,,areaPr,Area proportional sample,An area proportional sample.,,liq,Liquid fraction,Liquid fraction of a sample.,,primer,Genetic primer,Method ID used for indicating the primer used for a PCR or sequencing assay.,primerSet,,bioRadDdpcr,Digital droplet emulsification PCR,Describes a PCR analysis done using BioRad's digital droplet emulsification PCR technology.,,gromstole,Gromstole 1.0 Script,Gromstole 1.0 Script for sequencing.,,amp,Amplicon sequencing,Specifies the amplicon strategy for genetic sequencing,,ranSeq,Random sequencing selection method,Specifies the random selection method for sequencing,,sinLay,Single Layout,Specifies the single layout for a sequencing method,,floMean,Flow-normalized mean,Mean measure normalized to wastewater flow.,,allele,Alleles class,Measures and methods related to alleles.,,airpln,Airplane,Airplane sample shed category type,,AAR,Aarhus,Denmark,,*** PCR method ***,,,,*** Mutation ***,,
n211i,n211i omicron-variant gene target,n211i omicron-variant gene target,geneticUnitSet,,n,N sars-cov-2 gene target,N sars-cov-2 gene target,geneticUnitSet,,covB117,SARS-CoV-2-B.1.1.7,Variant B.1.1.7 of the SARS-CoV-2 virus.,geneticUnitSet,,doc,Depth of coverage,The sequencing read depth.,,desk,Desk or counter,"Desk, table, countertop or other flat working surface.",,cosca,COSCa ball,COSCa passive sampling device.,,mix,Mixed/homogenized sample,Mixed or homogenized sample or fraction analyzed.,,scriptVersion,Genetic sequencing script version,"Used to specify the script or script version used to extract summary information (i.e. coverage and mutation frequency statistics, etc.) from the sequencing output.",scriptSet,,fluiDpcr,Fluidigm digital PCR,Describes a PCR analysis done using FluidIGM's digital PCR technology.,,freyja,Freyja Script,Freyja Script for sequencing.,,wgs,Whole genome sequencing,Specifies the whole genome sequencing (WGS) strategy for genetic sequencing,,pcrSeq,PCR sequencingsSelection method,"Specifies the PCR selection method for sequencing, ie. that a pre-determined primer was used.",,pairLay,Paired Layout,Specifies the paired layout for a sequencing method,,gmn,Geometric mean,Geometric mean.,,mutation,Mutations class,Measures and methods related to mutations.,,Airport terminal,Airport terminal,Airport terminal sample shed category type,,ABZ,Aberdeen,United Kingdom,bioRadDdpcr,Digital droplet emulsification PCR,Describes a PCR analysis done using BioRad's digital droplet emulsification PCR technology.,,a1306s,a1306s delta-variant gene target,a1306s delta-variant gene target,geneticUnitSet
n679k,n679k omicron-variant gene target,n679k omicron-variant gene target,geneticUnitSet,,nSarbec,Sarbecovirus-specific N sars-cov-2 gene target,Sarbecovirus-specific N sars-cov-2 gene target,geneticUnitSet,,covB135,SARS-CoV-2-B.1.351,Variant B.1.351 of the SARS-CoV-2 virus.,geneticUnitSet,,det,Detected,Substance detected or not detected.,,faeces,Fecal matter,Fecal matter.,,flowPr,Flow proportional sample,A flow proportional composite sample generally collected by an autosampler.,,sol,Solid fraction,Solid fraction of a sample.,,seqLay,Sequencing Layout,The layout of genetic material used in sequencing.,seqLaySet,,ltDpcr,Life technologies digital PCR,Describes a PCR analysis done using Life Technologies' digital PCR technology.,,,,,,,,,,,,,,mateLay,Mate pair layout,Specifies the mate pair layout for a sequencing method.,,menr,Normalized arithmetic mean,"Arithmetic mean, normalized.",,variant,Variants class,Measures and methods relating to variants.,,airport,Airport,Airport sample shed category type,,ADA,Adana,Turkey,fluiDpcr,Fluidigm digital PCR,Describes a PCR analysis done using FluidIGM's digital PCR technology.,,a1918v,a1918v delta-variant gene target,a1918v delta-variant gene target,geneticUnitSet
n856k,n856k omicron-variant gene target,n856k omicron-variant gene target,geneticUnitSet,,oc43,coronavirus OC43,Measure of the amount of coronavirus OC43.,geneticUnitSet,,covP1,SARS-CoV-2-P.1,Variant P.1 of the SARS-CoV-2 virus.,geneticUnitSet,,gcL,Gene copies per L,Gene or variant copies per litre.,,floor,Floor,Floor of a building or room.,,grb,Grab sample,A single large representative grab sample.,,NA,,,,seqSel,Sequencing selection method,The primer sequence selection method used in sequencing.,seqSelSet,,qgDpcr,qiagen digital PCR,Describes a PCR analysis done using Qiagen's digital PCR technology.,,,,,,,,,,,,,,,,,,ngmn,Normalized geometric mean,"Geometric mean, normalized.",,mutationPanel,Mutation panels class,Measures and methods related to a panel or list of more than one mutation from the same sequence read.,,wwtp,Wastewater treatment plant,A general site type for wastewater treatment plants.,,ADF,Adiyaman,Turkey,ltDpcr,Life technologies digital PCR,Describes a PCR analysis done using Life Technologies' digital PCR technology.,,a2710t,a2710t omicron-variant gene target,a2710t omicron-variant gene target,geneticUnitSet
n969k,n969k omicron-variant gene target,n969k omicron-variant gene target,geneticUnitSet,,orf1a,ORF1a sars-cov-2 gene target,ORF1a sars-cov-2 gene target,geneticUnitSet,,beta,Beta,B.1.351,geneticUnitSet,,percRec,Percent recovery,Percent of the surrogate recovery for a recovery efficiency control assay.,,htSam,Holding tank wastewater,"Wastewater sampled from a holding tank, such as from an airplane or ship",,moorSw,Moore swab passive sample,Moore swab passive sample.,,,,,,seqStrat,Sequencing Strategy,The sequencing strategy used for an analysis.,seqStratSet,,qpcr,Quantitative PCR,"Real-time PCR, also called 'quantAggScale' PCR",,,,,,,,,,,,,,,,,,pmFloMean,PMMoV- and flow-normalized mean,Mean measure normalized to amount of PMMoV and wastewater flow.,,,,,,,,,,AJA,Ajaccio,France,qgDpcr,qiagen digital PCR,Describes a PCR analysis done using Qiagen's digital PCR technology.,,a63t,a63t omicron-variant gene target,a63t omicron-variant gene target,geneticUnitSet
niid19,niid_2019-ncov_n sars-cov-2 gene target,niid_2019-ncov_n sars-cov-2 gene target,geneticUnitSet,,orf1ab,ORF1ab sars-cov-2 gene target,ORF1ab sars-cov-2 gene target,geneticUnitSet,,delta,Delta,B.1.617.2,geneticUnitSet,,prop,Proportion of total,Proportion as a precent of total.,,nww,Water,"Non-wastewater, coming from any kind of water body",,surfSw,Surface swab,Surface swab.,,,,,,,,,,,rainDpcr,Raindance digital PCR,Describes a PCR analysis done using Raindance's digital PCR technology.,,,,,,,,,,,,,,,,,,pmmovNorm,PMMoV-normalized mean,Mean measure normalized to amount of PMMoV.,,,,,,,,,,AKT,Akrotiri - RAF,Cyprus,qpcr,Quantitative PCR,"Real-time PCR, also called 'quantAggScale' PCR",,a67v,a67v omicron-variant gene target,a67v omicron-variant gene target,geneticUnitSet
p100l,p100l delta-variant gene target,p100l delta-variant gene target,geneticUnitSet,,orf1b,ORF1b sars-cov-2 gene target,ORF1b sars-cov-2 gene target,geneticUnitSet,,gam,Gamma,P.1,geneticUnitSet,,propV,Proportion of variant in sample,Proportion of a variant as percent of total variants.,,pEfflu,Primary clarifier effluent,Effluent obtained after primary clarifiers,,timePr,Time proportional sample,A time proportional composite sample generally collected by an autosampler.,,,,,,,,,,,sinProbeOne,,,,,,,,,,,,,,,,,,,,sin,Single,"A value that is not an aggregate measurement (ie. not a mean, median, max or any other) and can be a replicate value.",,,,,,,,,,LBI,Albi,France,rainDpcr,Raindance digital PCR,Describes a PCR analysis done using Raindance's digital PCR technology.,,d377y,d377y delta-variant gene target,d377y delta-variant gene target.,geneticUnitSet
p2046l,p2046l delta-variant gene target,p2046l delta-variant gene target,geneticUnitSet,,covE,SARS-CoV-2-E,SARS-CoV-2 E gene.,geneticUnitSet,,lamba,Lambda,C.37,geneticUnitSet,,gcCrA,,,,pSludge,Primary clarifier sludge,Sludge produced by primary clarifiers,,volPr,Volume proportional sample,A volume proportional sample generally collected by an autosampler.,,,,,,,,,,,dpcr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAL,Alborg,Denmark,,*** Sequencing Strategy ***,,,d3g,d3g omicron-variant gene target,d3g omicron-variant gene target.,geneticUnitSet
